14.83,32.861,53.649,70.758,94.096,117.96,141.03,164.19,185.06,207.5,229.95,251.52,272.37,295.13,317.71,339.85,364.22,387.73,411.75,435.39,457.03,479.57,502.36,526.05,548.8,573.73,594.3,616.45,644.08,670.08,695.78,721.02,742.45,764.92,787.1,808.62,826.37,845.5,867.11,886.02
39.216,36.519,54.882,75.464,93.895,117.34,141.06,166.32,186.65,208.42,233.5,255.59,275.2,296.82,316.71,338.62,361.17,382.74,406.02,430.91,454.23,476.5,498.36,523.37,548.6,577.16,598.25,623.2,649.45,676.57,703.96,727.95,746.94,771.86,792.88,815.3,835.75,856.9,880.22,895.6
68.972,64.016,62.792,82.341,103.79,123.01,146.18,171.69,193.37,214.84,238.64,263.18,284.05,304.53,323.86,343.68,366.27,387.7,410.85,436.27,459.8,481.07,502.38,526.43,551.47,579.88,604.87,631,658.97,685.35,714.18,740.99,759.13,782.14,805.74,826,848.32,870.88,896.03,912.72
98.023,90.951,88.096,89.454,110.24,132.17,151.14,175.84,197.5,220.97,244.38,267.85,291.74,313.3,330.98,349.87,370.84,391.89,414.77,440.79,464.29,486.25,507.14,529.99,554.53,582.14,607.04,636.54,666.22,693.99,722.74,750.78,771,792.15,815.22,838.47,858.7,883.25,909.31,928.15
120.74,108.03,102.7,103.89,107.11,126.18,144.51,163.47,179.14,196.57,215.77,234.62,253.2,272.45,290.32,306,323.91,339.74,356.6,376.44,394.16,410.72,427.17,445.24,463.55,484.24,500.74,521.51,546.81,571.27,597.9,625.47,646.86,670.31,694.55,721.04,746.38,773.84,803.97,827.77
145.48,122.73,114.19,114.35,114.07,117.91,128.62,142.16,153.53,164.27,179.73,194.86,207.8,220.01,230.93,241.26,252.67,262.38,274.03,288.33,301.44,312.85,322.65,336.65,351.11,369.61,384.4,403.92,427.89,450.82,474.55,497.45,515.67,538.72,561.52,589.04,614.59,643.27,673.99,696.93
172.71,141.1,130.26,127.3,125.44,123.8,126.79,141.41,153.42,165.02,181.11,196.31,206.87,218.42,227.19,239.39,251.52,263.24,275.7,288.02,302.72,314.46,323.96,339.98,354.54,372.61,387.11,406.01,430.11,452.54,475.25,498.13,517.63,542.18,564.32,592.7,617.06,646.09,675.68,699.07
197.64,158.55,145.22,137.91,137.96,135.56,133.16,140.7,149.8,160.72,174.75,187.03,196.93,207.3,218.17,231.22,245.63,259.21,273.29,287.98,302.56,315.94,326.46,340.33,355.31,372.43,386.65,404.55,427.63,448.78,470.34,492.85,512.37,536.54,561.52,591.48,617.72,645.77,674.66,696.81
224.3,178.5,162.77,150.51,152.99,149.68,144.65,148.53,151.36,162.89,175.75,187.33,198.43,209.04,220.95,233.93,248.41,262.06,275.49,289.82,304.57,318.44,330.9,344.75,357.39,373.73,388.06,404.86,427.99,448.73,470.44,494.03,514.43,537.66,563.42,593.62,619.27,647.68,675.05,698.08
250.57,199.59,182.18,164.58,168.01,166.44,159.18,161.84,162.19,167.41,180.07,190.24,201.31,213.73,225.81,238.95,253.86,267.33,280.55,293.93,308.21,322.87,336.13,350.09,363.56,377.08,390.47,406.44,428.86,449.13,469.64,493.45,515.77,539.46,564.27,595,620.53,647.83,674.61,697.36
275.81,219.85,201.12,179.11,182.9,185.71,175.55,175.92,176.86,179.18,183.18,193.49,205.3,217.49,233.18,245.22,260.21,274.53,287.62,300.32,313.49,327.99,341.23,354.44,367.77,381.8,392.76,406.64,427.08,444.34,461.26,483.32,504.37,526.92,551.27,580.7,606.31,632.07,655.46,675.94
302.44,240.31,218.77,193.37,196.4,201.82,191.08,191.34,189.62,192.87,193.83,196.13,207.48,220.84,236.25,250.62,264.97,278.97,292.42,305.43,318.4,331.15,344.71,358.53,371.18,384.34,395.1,406.89,425.34,440.87,456.61,480.19,502.42,526.22,551.53,582.4,608.01,633.84,657.51,677.41
330.53,262.34,237.37,209.07,212.13,216.73,208.29,208.56,204.14,206.87,208.79,206.77,211.26,224.35,241.27,254.88,271.97,284.81,297.56,311.62,324.63,336.9,349.08,362.28,375.12,386.9,397.67,409.61,426.07,441.64,457.86,481.9,504.29,527.39,553.25,583.9,610.79,636.36,660.04,680.25
357.28,283.45,255.82,224.46,227.07,232.06,225.14,225.18,219.24,221.47,223.09,220.67,221.74,228.27,244.13,259.39,275.35,291.19,303.29,316.16,330.59,342.87,353.78,365.46,379.19,392.31,400.51,412.88,429.06,442.37,457.55,481.83,504.59,528.73,552.34,582.68,609.31,635.89,660.31,681.59
384.8,303.55,273.24,238.2,239.2,243.15,238.69,239.46,231.47,234,237.13,233.25,233.5,236.22,244.4,259.36,276.52,290.97,306.01,319.11,332.71,346.31,357.24,369.64,382.59,396.98,406.64,417.43,434.59,447.6,461.76,482.84,504.16,528.1,552.67,582.99,609.47,637.7,663.17,683.84
411.56,323.3,290.57,250.89,252.69,253.9,250.8,252.66,242.08,244.97,248.84,245.11,244.81,246.61,250.64,258.99,275.4,290.48,305.05,320.32,334.65,347.75,360.46,373.65,386.51,400.37,411.64,423.66,439.75,453.96,467.97,485.83,504.09,527.81,552.57,583.2,609.19,637.55,665.03,685.91
436.63,342.54,307.24,263.36,266.5,269.02,263.88,265.6,252.65,255.76,258.55,256.4,255.99,258.07,261.88,265.72,276.13,291.48,306.09,321.02,336.12,349.67,361.93,376.69,389.03,402.89,413.25,426.96,444.04,457.65,472.81,491.16,506.56,527.92,552.48,582.36,607.85,634.83,661.07,682.02
466.42,367.22,329.1,282.07,284.39,287.85,282.63,284,269.33,272.27,274.91,271.56,274.34,275.2,279.84,284.23,289.72,298.97,314.05,329.73,344.18,358.6,370.28,380.87,395.94,408.47,421.24,433.49,450.94,465.04,479.89,499.45,516.07,533.11,557.05,585.93,612.56,638.26,662.89,685.64
494.33,389.47,348.56,298.04,300.94,304.05,299.5,300.43,284.04,286.59,288.79,284.28,287,291.05,295.26,299.5,306,310.26,318.86,334.55,349.88,363.81,376.86,387.48,397.52,412.75,423.73,438.06,454.63,469.14,483.77,504.02,522.52,540.79,559.93,588.67,613.69,640.53,664.05,684.85
519.47,409.66,366.79,312.75,316.6,320.55,316.28,316.1,298.64,301.26,302.28,297.71,300.39,304.11,311.04,314.46,320.97,326.42,330.18,339.18,354.02,369.71,382.64,394.48,404.96,414.91,427.83,439.02,458.1,471.16,486.43,506.52,525,543.91,565.02,589.31,614.56,639.65,663.18,683.98
547.2,432.47,386.43,330.45,333.83,339.37,336.01,335.04,315.21,318.25,318.47,312.31,316.38,320.21,327.25,332.32,338.34,343.39,347.99,352.92,360.96,375.66,390.44,400.78,412.44,421.69,430.19,443.29,458.36,474.12,489.06,512.02,530.32,548.28,570.58,596.54,617.85,642.3,664.66,685.83
573.87,454.91,407.52,348.95,353.03,358.61,357.94,354.24,333.96,336.49,335.99,328.12,332.45,337.68,345.37,350.02,357.48,362.51,366.53,371.36,375.22,384.26,398.49,411.26,421.1,431.04,439.2,445.78,462.46,473.62,491.32,514.52,535.82,551.25,572.96,600.37,622.98,643.34,665.22,686.99
602.16,479.5,430.22,369,372.94,378.42,380.43,375.32,353.06,356.21,355.15,344.74,349.34,354.63,363.38,369.84,376.68,383.12,387.31,392,395.6,400.06,408.45,420.6,432.61,440.7,450.11,457.24,467.29,480.5,494.44,518.64,540.01,559.36,579.08,605.38,629.55,651.47,669.18,689.71
628.41,502.25,451.41,387.58,391.83,397.32,399.93,395.3,371.11,374.33,373.41,360.9,365.21,370.67,379.08,386.58,395.29,401.15,406.97,411.8,415.19,419.48,423.24,430.01,441.4,452.1,458.85,467.43,478.34,484.83,500.79,520.79,542.37,561.44,585.31,609.45,632.98,656.42,675.9,692.37
650.63,519.94,468.15,400.49,405.04,410.44,413.11,410.49,385.11,387.4,388.01,374.58,376.47,381.55,389.4,397.16,406.78,414.81,420.53,426.31,430.05,434.32,437.62,440.82,447.56,459.4,466.92,473.44,487,494.28,501.34,521.7,539.27,558.19,579.85,606.8,630.54,654.53,676.47,695.21
674.16,538.68,484.14,414.98,419.67,426.5,428.53,426.73,398.88,402.19,400.63,387.29,390.98,394.09,402.59,407.7,418.3,426.73,433.85,440.49,444.6,448.76,453.13,455.66,457.03,462.15,471.58,478.17,489.36,499.99,510.79,525.42,542.92,559.29,581.94,608.74,632.6,655.99,678.82,697.39
699.24,557.11,499.72,430.14,433.53,441.51,445.29,441.98,414.69,416.48,414.07,400.38,404.51,409.15,416.76,421.22,429.13,438.47,445.7,453.5,458.78,463.61,467.65,469.43,471.28,470.46,473.94,480.85,491.33,498.59,510.8,534.16,547.21,562.42,581.8,610.74,634.79,657.88,679.67,700.34
724.91,577.78,518.28,447.32,451.3,457.14,462.46,460.01,432.52,434.77,430.7,415.49,419.98,425.1,433.71,438.13,445.38,451.92,460.17,468.21,474.45,480.68,485.34,486.14,487.66,486.68,485.59,486.98,497.92,504.63,514.21,535.36,557.17,567.21,586.34,611.13,637.08,660.11,680.87,701.62
751.9,599.04,537.15,463.53,466.57,472.22,475.71,477.32,448.52,451.19,448,429.95,433.15,438.85,446.85,453.22,460.38,465.96,471.49,480.75,488.08,494.67,500.45,503.28,504.57,504.17,500.99,501.11,507.36,514.6,522.55,539.47,558.39,578.64,591.7,616.4,637.8,663.76,684.4,703.52
777.37,618.76,554.12,479.65,483.19,488.73,491.78,492.83,465.9,467.38,464.12,445.2,448.7,452.73,462.14,466.51,475.93,481.59,486.22,492.63,500.51,508.52,514.66,516.54,519.78,519.75,514.6,512.94,517.32,519.94,527.24,544.29,560.41,577.89,600.47,619.9,641.96,662.03,683.37,703.01
803.59,640.05,573.64,497.71,501.15,506.64,509.63,510.64,486.3,486.81,482.37,464.1,466,470.08,477.65,484.2,491.15,499.7,504.57,508.98,514.31,523.39,531,533.46,536.19,538.8,531.52,526.86,530.53,531.31,530.98,547.82,566.13,582.08,601.66,630.56,647.03,667.77,684.05,704.56
830.77,662.61,594.92,518.3,521.45,527.43,530.5,530.76,509.96,509.83,502.78,485.43,487.53,489.92,498.02,502.27,511.28,517.55,525.4,529.69,533.15,539.7,548.05,551.21,554.53,556.86,550.33,542.28,544.53,544.82,540.19,551.65,570.81,588.45,605.84,631.51,658.17,672.22,688.62,705.43
859.17,686.9,617.92,540.96,544.09,550.24,553.44,553.13,535.35,535.36,524.37,509.03,510.54,513.53,519.76,523.84,530.63,539.06,544.29,551.25,554.83,559.62,566.18,571.23,574.88,576.86,570.37,557.85,559.45,558.6,550.23,564.18,577.33,595.17,613.78,637.94,661.07,685.45,695.69,713.07
883.75,707.19,637.67,559.34,562.68,568.24,571.74,571.87,556.68,556.58,542.41,529.5,529.87,532.22,538.28,541.04,547.5,553.99,561.79,565.79,571.89,577.11,581.89,586.55,591.82,595.66,587.98,571.81,574.91,572.6,559.79,569.05,584.23,597.79,615.74,641.53,662.66,684.64,705.09,715.33
909.69,728.91,657.97,577.86,581.42,587.26,590.04,591.57,577.61,577.93,560.94,549.67,549.04,551.38,556.87,558.84,564.59,570.24,575.36,581.83,585.66,592.61,598.73,602.79,606.88,611.66,603.99,584.93,588.95,587.46,570.44,582.31,592.66,608.75,621.61,646.17,667.63,688,707.58,726.55
929.68,743.23,674.22,593.25,596.35,602.95,606.91,606.56,597.42,595.9,576.41,567.27,567.12,567.25,573.59,576.15,579.63,585.78,591.77,595.14,600.2,605.64,611.56,616.89,619.2,626,620.3,599.72,601.94,602.65,581.62,584.78,597.36,608.98,623.03,642.39,661.28,679.39,697.56,712.5
945.76,755.47,689.24,604.95,610.45,614.92,620.44,621.69,613.94,612.18,591.78,584.41,583.43,584.24,585.63,588.75,594.01,597.04,603.26,608.27,608.99,617.01,623.51,630.3,634.55,639.19,636.35,614.41,620.21,620.27,598.53,596.37,596.83,609.44,621.49,639.71,653.36,669.2,686.22,698.7
962.83,766.26,703.61,616.46,619.81,625.75,630.48,635.16,630.79,627.08,608.4,602.54,599.7,599.25,600.06,599.94,604.54,609.83,614.27,619.72,622.25,625.44,633,640.74,647.54,656.32,654.39,633.06,638.03,642.03,618.1,607.5,603.91,610.13,620.63,636.94,650.44,667.39,686.37,698.27
979.99,780.15,720.62,633.79,637.73,643.05,649.03,651.32,653.46,648.13,629.27,624.32,622.03,621.56,623.17,620.38,622.48,626.48,632.67,637.18,639.58,643.92,646.75,652.41,659.42,670.27,674.46,653.44,657.13,661.24,639.4,622.86,617.51,618.55,623.6,633.71,646.89,659.89,676.9,688.01
996.6,798.23,741.95,653.94,658.83,664.08,668.85,673.12,677.11,672.99,653.48,649.79,647.7,647.44,648.19,644.86,646.98,648.78,653.79,659.37,661.54,665.84,669.2,669.43,675.73,686.39,693.56,676.13,679.91,681.77,660.33,637.25,631.36,633.16,633.5,636.84,648.17,657.96,668.38,677.76
1014.2,814.52,763.28,671.99,675.89,680.67,686.6,690.21,697.14,695.07,676.81,674.09,670.99,670.25,670.05,667.04,667.99,670.46,673.74,677.55,680.88,685.81,689.03,691.78,693.1,703.82,711.37,700.84,705.27,706.89,684.24,647.87,641.34,645.89,645.67,646.14,647.98,661.54,673.15,679.39
1033.6,833.96,786.29,694.26,697.83,703.14,707.48,711.05,718.1,721.15,702.16,701.53,698.55,697.51,698.07,693.16,694.34,695.57,699.37,701.78,703.33,708.89,712.19,712.04,716.92,722.1,729.77,725.62,728.22,730.75,705.92,660.39,655.07,658.59,660.67,660.35,662.63,662.24,675.5,685.73
1053.9,854.57,809.26,714.25,719.35,723.69,728.1,730.63,735,742.53,725.67,724.45,723.43,722.65,723.72,718.15,720.18,720.84,722.71,726.36,726.64,730.22,734.5,734.84,735.89,743.23,745.82,748.5,752.72,752.28,728.47,677.79,670.62,669.47,676.09,677.53,676.83,676.43,673.04,684.84
